Directory structure:
└── farmerChain/
    ├── README.md
    ├── render.yaml
    ├── backend/
    │   ├── build.sh
    │   ├── manage.py
    │   ├── package.json
    │   ├── requirements.txt
    │   ├── socketio_server.js
    │   ├── test.py
    │   ├── tests_phase4.py
    │   ├── tests_phase5.py
    │   ├── .env_sample
    │   ├── admin_app/
    │   │   ├── __init__.py
    │   │   ├── admin.py
    │   │   ├── apps.py
    │   │   ├── models.py
    │   │   ├── serializers.py
    │   │   ├── tests.py
    │   │   ├── urls.py
    │   │   ├── views.py
    │   │   └── migrations/
    │   │       ├── 0001_initial.py
    │   │       ├── 0002_did_fields.py
    │   │       └── __init__.py
    │   ├── common/
    │   │   ├── __init__.py
    │   │   ├── events.py
    │   │   └── permissions.py
    │   ├── did_app/
    │   │   ├── __init__.py
    │   │   ├── apps.py
    │   │   ├── urls.py
    │   │   └── views.py
    │   ├── escrow/
    │   │   ├── __init__.py
    │   │   ├── admin.py
    │   │   ├── models.py
    │   │   ├── serializers.py
    │   │   ├── urls.py
    │   │   ├── views.py
    │   │   └── migrations/
    │   │       ├── 0001_escrow_transaction.py
    │   │       ├── 0002_retailerescrowtransaction.py
    │   │       ├── 0003_add_inr_fields.py
    │   │       └── __init__.py
    │   ├── farmer/
    │   │   ├── __init__.py
    │   │   ├── admin.py
    │   │   ├── apps.py
    │   │   ├── models.py
    │   │   ├── serializers.py
    │   │   ├── tests.py
    │   │   ├── urls.py
    │   │   ├── views.py
    │   │   └── migrations/
    │   │       ├── 0001_initial.py
    │   │       ├── 0002_farmer_approval_status.py
    │   │       ├── 0003_fporeviewoffarmer_farmerbid.py
    │   │       ├── 0004_farmerbid_quote_fporeviewoffarmer_bid_and_more.py
    │   │       ├── 0005_remove_farmerbid_farmer_remove_farmerbid_quote_and_more.py
    │   │       ├── 0006_delete_farmerbid_delete_fporeviewoffarmer.py
    │   │       ├── 0007_did_fields.py
    │   │       ├── 0008_backfill_dids.py
    │   │       ├── 0009_crop_passport.py
    │   │       ├── 0010_reconcile_farmerquote.py
    │   │       ├── 0011_ipfs_documents.py
    │   │       ├── 0012_ai_quality_verification.py
    │   │       ├── 0013_farmerquote_crop_passport.py
    │   │       ├── 0014_alter_croppassport_quantity_and_more.py
    │   │       ├── 0015_croppassport_available_quantity_and_more.py
    │   │       └── __init__.py
    │   ├── FarmerChain/
    │   │   ├── __init__.py
    │   │   ├── asgi.py
    │   │   ├── settings.py
    │   │   ├── urls.py
    │   │   └── wsgi.py
    │   ├── fpo/
    │   │   ├── __init__.py
    │   │   ├── admin.py
    │   │   ├── apps.py
    │   │   ├── models.py
    │   │   ├── serializers.py
